LTspice 24.1.5 for Windows
Circuit: C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\BUCK\Draft3.net
Start Time: Sun May 24 11:00:30 2026
solver = Normal
vernier = 0.000445288
vernier = 0.000593717
vernier = 0.000445288
Gmin = 3.09158e-09
vernier = 0.000593717
vernier = 0.000445288
Gmin = 3.08883e-09
vernier = 0.000593717
vernier = 0.000445288
vernier = 0.000593717
vernier = 0.000445288
Gmin = 3.08677e-09
vernier = 0.000593717
vernier = 0.000445288
Gmin = 3.08402e-09
vernier = 0.000593717
vernier = 0.000445287
vernier = 0.000593716
Gmin = 3.08116e-09
vernier = 0.000445287
vernier = 0.000593716
vernier = 0.000445287
Gmin = 3.07922e-09
vernier = 0.000593716
vernier = 0.000445287
Gmin = 3.07648e-09
vernier = 0.000593716
vernier = 0.000445287
vernier = 0.000593716
vernier = 0.000445287
Gmin = 3.07442e-09
vernier = 0.000593716
vernier = 0.000445287
Gmin = 3.07169e-09
vernier = 0.000593716
vernier = 0.000445287
vernier = 0.000593715
vernier = 0.000445287
Gmin = 3.06964e-09
vernier = 0.000593715
vernier = 0.000445286
Gmin = 3.0669e-09
vernier = 0.000593715
vernier = 0.000445286
vernier = 0.000593715
Gmin = 3.06406e-09
vernier = 0.000445286
vernier = 0.000593715
vernier = 0.000445286
Gmin = 3.06213e-09
vernier = 0.000593715
vernier = 0.000445286
Gmin = 3.0594e-09
vernier = 0.000593715
vernier = 0.000445286
vernier = 0.000593714
vernier = 0.000445286
Gmin = 3.05736e-09
vernier = 0.000593714
vernier = 0.000445286
Gmin = 3.05464e-09
vernier = 0.000593714
vernier = 0.000445286
vernier = 0.000593714
vernier = 0.000445285
Gmin = 3.0526e-09
vernier = 0.000593714
vernier = 0.000445285
Gmin = 3.04988e-09
vernier = 0.000593714
vernier = 0.000445285
vernier = 0.000593713
Gmin = 3.04705e-09
vernier = 0.000445285
vernier = 0.000593713
vernier = 0.000445285
Gmin = 3.04513e-09
vernier = 0.000593713
vernier = 0.000445285
Gmin = 3.04242e-09
vernier = 0.000593713
vernier = 0.000445285
vernier = 0.000593713
vernier = 0.000445285
Gmin = 3.04039e-09
vernier = 0.000593713
vernier = 0.000445285
Gmin = 3.03768e-09
vernier = 0.000593713
vernier = 0.000445284
vernier = 0.000593712
vernier = 0.000445284
Gmin = 3.03566e-09
vernier = 0.000593712
vernier = 0.000445284
Gmin = 3.03295e-09
vernier = 0.000593712
vernier = 0.000445284
vernier = 0.000593712
Gmin = 3.03014e-09
vernier = 0.000445284
vernier = 0.000593712
vernier = 0.000445284
Gmin = 3.02823e-09
vernier = 0.000593712
vernier = 0.000445284
Gmin = 3.02554e-09
vernier = 0.000593712
vernier = 0.000445284
vernier = 0.000593711
vernier = 0.000445284
Gmin = 3.02352e-09
vernier = 0.000593711
vernier = 0.000445283
Gmin = 3.02082e-09
vernier = 0.000593711
vernier = 0.000445283
vernier = 0.000593711
vernier = 0.000445283
Gmin = 3.01881e-09
vernier = 0.000593711
vernier = 0.000445283
Gmin = 3.01612e-09
vernier = 0.000593711
vernier = 0.000445283
vernier = 0.000593711
Gmin = 3.01332e-09
vernier = 0.000445283
vernier = 0.00059371
vernier = 0.000445283
Gmin = 3.01142e-09
vernier = 0.00059371
vernier = 0.000445283
Gmin = 3.00874e-09
vernier = 0.00059371
vernier = 0.000445283
vernier = 0.00059371
vernier = 0.000445282
Gmin = 3.00673e-09
vernier = 0.00059371
vernier = 0.000445282
Gmin = 3.00406e-09
vernier = 0.00059371
vernier = 0.000445282
vernier = 0.000593709
vernier = 0.000445282
Gmin = 3.00205e-09
vernier = 0.000593709
vernier = 0.000445282
Gmin = 2.99938e-09
vernier = 0.000593709
vernier = 0.000445282
vernier = 0.000593709
Gmin = 2.9966e-09
vernier = 0.000445282
vernier = 0.000593709
vernier = 0.000445282
Gmin = 2.99471e-09
vernier = 0.000593709
vernier = 0.000445282
Gmin = 2.99204e-09
vernier = 0.000593709
vernier = 0.000445281
vernier = 0.000593708
vernier = 0.000445281
Gmin = 2.99005e-09
vernier = 0.000593708
vernier = 0.000445281
Gmin = 2.98738e-09
vernier = 0.000593708
vernier = 0.000445281
vernier = 0.000593708
vernier = 0.000445281
Gmin = 2.98539e-09
vernier = 0.000593708
vernier = 0.000445281
Gmin = 2.98273e-09
vernier = 0.000593708
vernier = 0.000445281
vernier = 0.000593708
Gmin = 2.97997e-09
vernier = 0.000445281
vernier = 0.000593707
vernier = 0.000445281
Gmin = 2.97809e-09
vernier = 0.000593707
vernier = 0.00044528
Gmin = 2.97544e-09
vernier = 0.000593707
vernier = 0.00044528
vernier = 0.000593707
vernier = 0.00044528
Gmin = 2.97345e-09
vernier = 0.000593707
vernier = 0.00044528
Gmin = 2.9708e-09
vernier = 0.000593707
vernier = 0.00044528
vernier = 0.000593707
vernier = 0.00044528
Gmin = 2.96882e-09
vernier = 0.000593706
vernier = 0.00044528
Gmin = 2.96618e-09
vernier = 0.000593706
vernier = 0.00044528
vernier = 0.000593706
Gmin = 2.96343e-09
vernier = 0.00044528
vernier = 0.000593706
vernier = 0.000445279
Gmin = 2.96156e-09
vernier = 0.000593706
vernier = 0.000445279
Gmin = 2.95892e-09
vernier = 0.000593706
vernier = 0.000445279
vernier = 0.000593705
vernier = 0.000445279
Gmin = 2.95695e-09
vernier = 0.000593705
vernier = 0.000445279
Gmin = 2.95432e-09
vernier = 0.000593705
vernier = 0.000445279
vernier = 0.000593705
vernier = 0.000445279
Gmin = 2.95234e-09
vernier = 0.000593705
vernier = 0.000445279
Gmin = 2.94972e-09
vernier = 0.000593705
vernier = 0.000445279
vernier = 0.000593705
Gmin = 2.94698e-09
vernier = 0.000445278
vernier = 0.000593704
vernier = 0.000445278
Gmin = 2.94512e-09
vernier = 0.000593704
vernier = 0.000445278
Gmin = 2.9425e-09
vernier = 0.000593704
vernier = 0.000445278
vernier = 0.000593704
vernier = 0.000445278
Gmin = 2.94054e-09
vernier = 0.000593704
vernier = 0.000445278
Gmin = 2.93792e-09
vernier = 0.000593704
vernier = 0.000445278
vernier = 0.000593704
vernier = 0.000445278
Gmin = 2.93596e-09
vernier = 0.000593703
vernier = 0.000445278
Gmin = 2.93334e-09
vernier = 0.000593703
vernier = 0.000445277
vernier = 0.000593703
Gmin = 2.93062e-09
vernier = 0.000445277
vernier = 0.000593703
vernier = 0.000445277
Gmin = 2.92878e-09
vernier = 0.000593703
vernier = 0.000445277
Gmin = 2.92617e-09
vernier = 0.000593703
vernier = 0.000445277
vernier = 0.000593703
vernier = 0.000445277
Gmin = 2.92422e-09
vernier = 0.000593702
vernier = 0.000445277
Gmin = 2.92161e-09
vernier = 0.000593702
vernier = 0.000445277
vernier = 0.000593702
vernier = 0.000445277
Gmin = 2.91966e-09
vernier = 0.000593702
vernier = 0.000445276
Gmin = 2.91706e-09
vernier = 0.000593702
vernier = 0.000445276
vernier = 0.000593702
Gmin = 2.91436e-09
vernier = 0.000445276
vernier = 0.000593701
vernier = 0.000445276
Gmin = 2.91252e-09
vernier = 0.000593701
vernier = 0.000445276
Gmin = 2.90993e-09
vernier = 0.000593701
vernier = 0.000445276
vernier = 0.000593701
vernier = 0.000445276
Gmin = 2.90799e-09
vernier = 0.000593701
vernier = 0.000445276
Gmin = 2.9054e-09
vernier = 0.000593701
vernier = 0.000445276
vernier = 0.000593701
vernier = 0.000445275
Gmin = 2.90346e-09
vernier = 0.0005937
vernier = 0.000445275
Gmin = 2.90087e-09
vernier = 0.0005937
vernier = 0.000445275
vernier = 0.0005937
Gmin = 2.89818e-09
vernier = 0.000445275
vernier = 0.0005937
vernier = 0.000445275
Gmin = 2.89636e-09
vernier = 0.0005937
vernier = 0.000445275
Gmin = 2.89378e-09
vernier = 0.0005937
vernier = 0.000445275
vernier = 0.0005937
vernier = 0.000445275
Gmin = 2.89185e-09
vernier = 0.000593699
vernier = 0.000445275
Gmin = 2.88927e-09
vernier = 0.000593699
vernier = 0.000445274
vernier = 0.000593699
vernier = 0.000445274
Gmin = 2.88734e-09
vernier = 0.000593699
vernier = 0.000445274
Gmin = 2.88477e-09
vernier = 0.000593699
vernier = 0.000445274
vernier = 0.000593699
Gmin = 2.8821e-09
vernier = 0.000445274
vernier = 0.000593699
vernier = 0.000445274
Gmin = 2.88028e-09
vernier = 0.000593698
vernier = 0.000445274
Gmin = 2.87772e-09
vernier = 0.000593698
vernier = 0.000445274
vernier = 0.000593698
vernier = 0.000445274
Gmin = 2.8758e-09
vernier = 0.000593698
vernier = 0.000445273
Gmin = 2.87324e-09
vernier = 0.000593698
vernier = 0.000445273
vernier = 0.000593698
vernier = 0.000445273
Gmin = 2.87132e-09
vernier = 0.000593697
vernier = 0.000445273
Gmin = 2.86876e-09
vernier = 0.000593697
vernier = 0.000445273
vernier = 0.000593697
Gmin = 2.8661e-09
vernier = 0.000445273
vernier = 0.000593697
vernier = 0.000445273
Gmin = 2.86429e-09
vernier = 0.000593697
vernier = 0.000445273
Gmin = 2.86174e-09
vernier = 0.000593697
vernier = 0.000445273
vernier = 0.000593697
vernier = 0.000445272
Gmin = 2.85983e-09
vernier = 0.000593696
vernier = 0.000445272
Gmin = 2.85729e-09
vernier = 0.000593696
vernier = 0.000445272
vernier = 0.000593696
vernier = 0.000445272
Gmin = 2.85538e-09
vernier = 0.000593696
vernier = 0.000445272
Gmin = 2.85284e-09
vernier = 0.000593696
vernier = 0.000445272
vernier = 0.000593696
Gmin = 2.85019e-09
vernier = 0.000445272
vernier = 0.000593696
vernier = 0.000445272
Gmin = 2.8484e-09
vernier = 0.000593695
vernier = 0.000445272
Gmin = 2.84586e-09
vernier = 0.000593695
vernier = 0.000445271
vernier = 0.000593695
vernier = 0.000445271
Gmin = 2.84396e-09
vernier = 0.000593695
vernier = 0.000445271
Gmin = 2.84143e-09
vernier = 0.000593695
vernier = 0.000445271
vernier = 0.000593695
vernier = 0.000445271
Gmin = 2.83953e-09
vernier = 0.000593695
vernier = 0.000445271
Gmin = 2.83701e-09
vernier = 0.000593694
vernier = 0.000445271
vernier = 0.000593694
Gmin = 2.83438e-09
vernier = 0.000445271
vernier = 0.000593694
vernier = 0.000445271
Gmin = 2.83259e-09
vernier = 0.000593694
vernier = 0.00044527
Gmin = 2.83007e-09
vernier = 0.000593694
vernier = 0.00044527
vernier = 0.000593694
vernier = 0.00044527
Gmin = 2.82818e-09
vernier = 0.000593693
vernier = 0.00044527
Gmin = 2.82566e-09
vernier = 0.000593693
vernier = 0.00044527
vernier = 0.000593693
vernier = 0.00044527
Gmin = 2.82377e-09
vernier = 0.000593693
vernier = 0.00044527
Gmin = 2.82126e-09
vernier = 0.000593693
vernier = 0.00044527
vernier = 0.000593693
Gmin = 2.81864e-09
vernier = 0.00044527
vernier = 0.000593693
vernier = 0.000445269
Gmin = 2.81687e-09
vernier = 0.000593692
vernier = 0.000445269
Gmin = 2.81436e-09
vernier = 0.000593692
vernier = 0.000445269
vernier = 0.000593692
vernier = 0.000445269
Gmin = 2.81248e-09
vernier = 0.000593692
vernier = 0.000445269
Gmin = 2.80998e-09
vernier = 0.000593692
vernier = 0.000445269
vernier = 0.000593692
vernier = 0.000445269
Gmin = 2.8081e-09
vernier = 0.000593692
vernier = 0.000445269
Gmin = 2.8056e-09
vernier = 0.000593691
vernier = 0.000445269
vernier = 0.000593691
Gmin = 2.803e-09
vernier = 0.000445268
vernier = 0.000593691
vernier = 0.000445268
Gmin = 2.80123e-09
vernier = 0.000593691
vernier = 0.000445268
Gmin = 2.79874e-09
vernier = 0.000593691
vernier = 0.000445268
vernier = 0.000593691
vernier = 0.000445268
Gmin = 2.79687e-09
vernier = 0.00059369
vernier = 0.000445268
Gmin = 2.79438e-09
vernier = 0.00059369
vernier = 0.000445268
vernier = 0.00059369
vernier = 0.000445268
Gmin = 2.79252e-09
vernier = 0.00059369
vernier = 0.000445268
Gmin = 2.79003e-09
vernier = 0.00059369
vernier = 0.000445267
vernier = 0.00059369
Gmin = 2.78744e-09
vernier = 0.000445267
vernier = 0.00059369
vernier = 0.000445267
Gmin = 2.78569e-09
vernier = 0.000593689
vernier = 0.000445267
Gmin = 2.78321e-09
vernier = 0.000593689
vernier = 0.000445267
vernier = 0.000593689
vernier = 0.000445267
Gmin = 2.78135e-09
vernier = 0.000593689
vernier = 0.000445267
Gmin = 2.77887e-09
vernier = 0.000593689
vernier = 0.000445267
vernier = 0.000593689
vernier = 0.000445267
Gmin = 2.77702e-09
vernier = 0.000593689
vernier = 0.000445266
Gmin = 2.77455e-09
vernier = 0.000593688
vernier = 0.000445266
vernier = 0.000593688
Gmin = 2.77197e-09
vernier = 0.000445266
vernier = 0.000593688
vernier = 0.000445266
Gmin = 2.77023e-09
vernier = 0.000593688
vernier = 0.000445266
Gmin = 2.76776e-09
vernier = 0.000593688
vernier = 0.000445266
vernier = 0.000593688
vernier = 0.000445266
Gmin = 2.76591e-09
vernier = 0.000593688
vernier = 0.000445266
Gmin = 2.76345e-09
vernier = 0.000593687
vernier = 0.000445266
vernier = 0.000593687
vernier = 0.000445265
Gmin = 2.7616e-09
vernier = 0.000593687
vernier = 0.000445265
Gmin = 2.75915e-09
vernier = 0.000593687
vernier = 0.000445265
vernier = 0.000593687
Gmin = 2.75659e-09
vernier = 0.000445265
vernier = 0.000593687
vernier = 0.000445265
Gmin = 2.75485e-09
vernier = 0.000593686
vernier = 0.000445265
Gmin = 2.7524e-09
vernier = 0.000593686
vernier = 0.000445265
vernier = 0.000593686
vernier = 0.000445265
Gmin = 2.75056e-09
vernier = 0.000593686
vernier = 0.000445265
Gmin = 2.74811e-09
vernier = 0.000593686
vernier = 0.000445264
vernier = 0.000593686
vernier = 0.000445264
Gmin = 2.74628e-09
vernier = 0.000593686
vernier = 0.000445264
Gmin = 2.74383e-09
vernier = 0.000593685
vernier = 0.000445264
vernier = 0.000593685
Gmin = 2.74129e-09
vernier = 0.000445264
vernier = 0.000593685
vernier = 0.000445264
Gmin = 2.73956e-09
vernier = 0.000593685
vernier = 0.000445264
Gmin = 2.73712e-09
vernier = 0.000593685
vernier = 0.000445264
vernier = 0.000593685
vernier = 0.000445264
Gmin = 2.7353e-09
vernier = 0.000593685
vernier = 0.000445263
Gmin = 2.73286e-09
vernier = 0.000593684
vernier = 0.000445263
vernier = 0.000593684
vernier = 0.000445263
Gmin = 2.73104e-09
vernier = 0.000593684
vernier = 0.000445263
Gmin = 2.72861e-09
vernier = 0.000593684
vernier = 0.000445263
vernier = 0.000593684
Gmin = 2.72608e-09
vernier = 0.000445263
vernier = 0.000593684
vernier = 0.000445263
Gmin = 2.72436e-09
vernier = 0.000593684
vernier = 0.000445263
Gmin = 2.72193e-09
vernier = 0.000593683
vernier = 0.000445263
vernier = 0.000593683
vernier = 0.000445262
Gmin = 2.72011e-09
vernier = 0.000593683
vernier = 0.000445262
Gmin = 2.71769e-09
vernier = 0.000593683
vernier = 0.000445262
vernier = 0.000593683
vernier = 0.000445262
Gmin = 2.71588e-09
vernier = 0.000593683
vernier = 0.000445262
Gmin = 2.71346e-09
vernier = 0.000593682
vernier = 0.000445262
vernier = 0.000593682
Gmin = 2.71095e-09
vernier = 0.000445262
vernier = 0.000593682
vernier = 0.000445262
Gmin = 2.70924e-09
vernier = 0.000593682
vernier = 0.000445262
Gmin = 2.70682e-09
vernier = 0.000593682
vernier = 0.000445261
vernier = 0.000593682
vernier = 0.000445261
Gmin = 2.70502e-09
vernier = 0.000593682
vernier = 0.000445261
Gmin = 2.70261e-09
vernier = 0.000593681
vernier = 0.000445261
vernier = 0.000593681
vernier = 0.000445261
Gmin = 2.70081e-09
vernier = 0.000593681
vernier = 0.000445261
Gmin = 2.6984e-09
vernier = 0.000593681
vernier = 0.000445261
vernier = 0.000593681
Gmin = 2.6959e-09
vernier = 0.000445261
vernier = 0.000593681
vernier = 0.000445261
Gmin = 2.6942e-09
vernier = 0.000593681
vernier = 0.00044526
Gmin = 2.6918e-09
vernier = 0.00059368
vernier = 0.00044526
vernier = 0.00059368
vernier = 0.00044526
Gmin = 2.69e-09
vernier = 0.00059368
vernier = 0.00044526
Gmin = 2.68761e-09
vernier = 0.00059368
vernier = 0.00044526
vernier = 0.00059368
vernier = 0.00044526
Gmin = 2.68582e-09
vernier = 0.00059368
vernier = 0.00044526
Gmin = 2.68343e-09
vernier = 0.00059368
vernier = 0.00044526
vernier = 0.000593679
Gmin = 2.68094e-09
vernier = 0.00044526
vernier = 0.000593679
vernier = 0.000445259
Gmin = 2.67925e-09
vernier = 0.000593679
vernier = 0.000445259
Gmin = 2.67686e-09
vernier = 0.000593679
vernier = 0.000445259
vernier = 0.000593679
vernier = 0.000445259
Gmin = 2.67508e-09
vernier = 0.000593679
vernier = 0.000445259
Gmin = 2.67269e-09
vernier = 0.000593678
vernier = 0.000445259
vernier = 0.000593678
vernier = 0.000445259
Gmin = 2.67091e-09
vernier = 0.000593678
vernier = 0.000445259
Gmin = 2.66853e-09
vernier = 0.000593678
vernier = 0.000445259
vernier = 0.000593678
Gmin = 2.66606e-09
vernier = 0.000445258
vernier = 0.000593678
vernier = 0.000445258
Gmin = 2.66438e-09
vernier = 0.000593678
vernier = 0.000445258
Gmin = 2.66201e-09
vernier = 0.000593677
vernier = 0.000445258
vernier = 0.000593677
vernier = 0.000445258
Gmin = 2.66023e-09
vernier = 0.000593677
vernier = 0.000445258
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
vernier = 0.0625
Source Step = 20.5492%
Source Step = 20.6676%
Source Step = 20.786%
Source Step = 20.9044%
Source Step = 21.0227%
vernier = 0.00585938
Source Step = 21.1825%
Source Step = 21.3601%
Source Step = 21.5376%
Source Step = 21.7152%
Source Step = 21.8928%
vernier = 0.00878906
Source Step = 22.1236%
Source Step = 22.3899%
Source Step = 22.6563%
Source Step = 22.9226%
Source Step = 23.1889%
vernier = 0.0131836
Source Step = 23.5218%
Source Step = 23.9213%
Source Step = 24.3208%
Source Step = 24.7203%
Source Step = 25.1199%
vernier = 0.0197754
Source Step = 25.5993%
Source Step = 26.1985%
Source Step = 26.7978%
Source Step = 27.397%
Source Step = 27.9963%
vernier = 0.0296631
Source Step = 28.6854%
Source Step = 29.5843%
Source Step = 30.4832%
Source Step = 31.3821%
Source Step = 32.2809%
vernier = 0.0444946
Source Step = 33.2697%
Source Step = 34.618%
Source Step = 35.9664%
Source Step = 37.3147%
Source Step = 38.663%
vernier = 0.0667419
Source Step = 40.0787%
Source Step = 42.1012%
Source Step = 44.1237%
Source Step = 46.1462%
Source Step = 48.1687%
Source Step = 50.1912%
vernier = 0.100113
Source Step = 53.2249%
Source Step = 56.2586%
Source Step = 59.2923%
Source Step = 62.326%
Source Step = 65.3598%
vernier = 0.150169
Source Step = 69.7587%
Source Step = 74.3093%
Source Step = 78.8598%
Source Step = 83.4104%
Source Step = 87.961%
vernier = 0.225254
Source Step = 94.3318%
Source stepping succeeded in finding the operating point.

Changing Tseed to 1e-08
Changing Tseed to 1e-10
Total elapsed time: 15.716 seconds.

Files loaded:
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\BUCK\Draft3.net
C:\users\sebastian\AppData\Local\LTspice\lib\sub\LT1720.sub
C:\users\sebastian\AppData\Local\LTspice\lib\sub\LTC.lib

